Nearby:
{'10.254.10.1': 'test1.',
 '10.254.10.11': 'test11._sites.domaindnszones.domain.local.',
 '10.254.10.12': 'test12.default-first-site-name._sites.domaindnszones.domain.local.',
 '10.254.10.13': 'test13._tcp.default-first-site-name._sites.domaindnszones.domain.local.',
 '10.254.10.14': 'test14._tcp.default-first-site-name._sites.domain.local.',
 '10.254.10.2': 'test2.',
 '10.254.10.20': 'server.',
 '10.254.10.3': 'test3._msdcs.domain.local.',
 '10.254.10.4': 'test4._msdcs.domain.local.',
 '10.254.10.5': 'test5._tcp.domain.local.',
 '10.254.10.6': 'test6._tcp.domain.local.',
 '10.254.10.7': 'test7._tcp.domain.local.',
 '10.254.10.8': 'test8._udp.domain.local.',
 '10.254.10.9': 'test9._udp.domain.local.'}
